artist_name,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Metallica,The Four Horsemen - Remastered,2YTwVDQOSGclX2N3AKetOP,0.224,0.938,0,-6.907,1,0.408,0.00157,0.0765,0.106,0.327,203.79
Mötley Crüe,Shout at the Devil,3ipNWIUXrhnfLT9nEfTgjr,0.514,0.928,5,-6.378,1,0.0698,0.0192,9.45e-05,0.0991,0.527,94.716
Ted Nugent,Wango Tango,2l6HrprjoJwGkzebFCTCkK,0.494,0.939,2,-6.889,1,0.296,0.0385,0.000546,0.708,0.552,171.233
Adelitas Way,Invincible,4FthwGFz9SVZgCVqxNXsSK,0.405,0.962,11,-4.894,1,0.0842,0.000213,2.31e-06,0.108,0.489,170.023
The Offspring,Come Out and Play,5JJDu0Z5DKe7mR31MGksSg,0.519,0.77,7,-8.788,1,0.0809,0.0675,3.48e-06,0.0762,0.921,158.29
Black Sabbath,Paranoid,1jzDzZWeSDBg5fhNc3tczV,0.429,0.631,4,-11.514,0,0.0769,7.85e-05,0.00411,0.175,0.376,162.734
Channel 3,Strength in Numbers,7FyTkYVjyY5fPJ2JzrorIZ,0.558,0.961,4,-6.624,1,0.0776,0.106,0.0,0.92,0.674,118.592
Scorpions,Rock You Like A Hurricane,0XIvZ82aDF7JiSi3ZE320u,0.482,0.601,7,-12.846,1,0.0486,0.00853,0.000187,0.249,0.774,125.619
Nirvana,Come As You Are,2RsAajgo0g7bMCHxwH3Sk0,0.5,0.824,4,-5.846,0,0.0388,0.00016,0.00161,0.0916,0.539,120.125
Cutting Crew,(I Just) Died In Your Arms,4ByEFOBuLXpCqvO1kw8Wdm,0.625,0.726,11,-11.402,0,0.0444,0.0158,0.000169,0.0625,0.507,124.945
Jet,Are You Gonna Be My Girl,305WCRhhS10XUcH6AEwZk6,0.606,0.957,2,-3.404,1,0.0814,0.00117,0.000295,0.14,0.603,105.105
